1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun117.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun118.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun120.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun126.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun127.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun135.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun136.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun137.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun138.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun139.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun141.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun142.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun143.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun149.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun151.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun153.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun162.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun165.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun167.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun173.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun175.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun177.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun182.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun184.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun185.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun186.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun187.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun190.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun193.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun194.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun195.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun197.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun203.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun205.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun206.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun215.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun217.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun220.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun221.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun223.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun227.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun230.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun233.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun235.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun236.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun237.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun239.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun240.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun242.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun252.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun253.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun254.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun256.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun259.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun261.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun271.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun274.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun275.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun276.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun278.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun280.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun282.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun283.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun285.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun286.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun287.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun288.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun294.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun295.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun296.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun301.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun302.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun303.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun305.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun307.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun308.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun309.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun310.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun313.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun315.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun317.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun318.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun324.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun325.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun328.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun329.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun333.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun335.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun336.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun338.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun340.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun343.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun345.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun347.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun352.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun353.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun354.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun356.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun357.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun360.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun362.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun363.csv
1614	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1614_subrun365.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun4.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun9.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun13.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun14.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun15.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun16.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun17.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun19.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun23.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun24.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun36.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun37.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun41.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun42.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun44.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun45.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun48.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun50.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun52.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun53.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun55.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun57.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun58.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun59.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun63.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun64.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun68.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun69.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun70.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun72.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun80.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun81.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun82.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun84.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun93.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun98.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun99.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun102.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun103.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun108.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun110.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun111.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun112.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun113.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun115.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun117.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun118.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun119.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun120.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun126.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun127.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun128.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun131.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun136.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun137.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun138.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun141.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun143.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun144.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun146.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun149.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun150.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun151.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun156.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun163.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun164.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun165.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun166.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun168.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun172.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun173.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun175.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun176.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun177.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun180.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun182.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun184.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun186.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun187.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun190.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun191.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun192.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun194.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun195.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun197.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun199.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun200.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun207.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun208.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun211.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun215.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun216.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun217.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun219.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun222.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun223.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun224.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun230.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun233.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun234.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun236.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun237.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun240.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun254.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun259.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun260.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun262.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun270.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun274.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun275.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun276.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun280.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun281.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun282.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun284.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun288.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun290.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun291.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun295.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun300.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun303.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun304.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun306.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun308.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun309.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun310.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun312.csv
1615	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1615_subrun313.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun2.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun4.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun6.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun13.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun14.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun16.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun17.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun23.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun24.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun25.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun28.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun29.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun33.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun34.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun36.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun37.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun40.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun41.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun45.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun47.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun48.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun50.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun51.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun52.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun53.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun57.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun58.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun59.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun64.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun71.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun72.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun74.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun77.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun79.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun80.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun81.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun82.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun84.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun88.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun92.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun96.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun99.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun102.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun108.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun109.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun111.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun112.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun113.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun115.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun117.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun118.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun120.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun126.csv
1616	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1616_subrun127.csv
